PROJECT : jBidWatcher  QUERY : delete auction
AuctionServer.getAffiliateRequestTime()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 486 495
JBidWatch.buildHeaderBar(JFrame, ActionListener)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 773 864
SearchManager.getSearchByIndex(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 50 50
AuctionEntry.fromXML(XMLElement)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 997 1021
AuctionsUIModel.buildHTMLComment(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsUIModel.java 488 510
ebayServer.loadAllFromURLString(Object, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 510 539
AuctionInfo.getPostiveFeedbackPercentage()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 497 497
JBidWatch.CheckHelp(String[])  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 438 458
FilterManager.redrawEntry(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 152 157
JBidMouse.DoSerialize()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1332 1334
AuctionActionImpl.getBidResult(Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionActionImpl.java 57 116
UpdaterEntry.toXML()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\UpdaterEntry.java 53 53
ebayServer.checkIfIdentifierIsHandled(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 418 431
AuctionEntry.forceUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1273 1279
AuctionServer.addAuction(URL, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 518 532
JBidMenuBar.makeMenuItem(JMenu, String, String, char)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 65 74
AuctionInfo.isReserve()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 486 486
AuctionListHolder.AuctionListHolder(String, boolean, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 68 73
AuctionServer.showBrowser(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 194 212
AuctionEntry.isFixed()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1524 1524
Selection.delete(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\TableSorter.java 136 146
ebayServer.placeFinalBid(CookieJar, Form, AuctionEntry, Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1169 1192
AuctionInfo.getAlternateSiteThumbnail()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 502 502
JBidWatch.EstablishFirewall(Properties)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 499 518
JBidProxy.buildHeaders(String, byte[][])  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 50 83
JBidProxy.buildHTML(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 206 320
AuctionServerManager.getServerByName(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 38 45
AuctionEntry.isSniped()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 365 370
EbayAuctionURLPager.removePattern(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\EbayAuctionURLPager.java 57 62
EbayAuctionURLPager.setItemCount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\EbayAuctionURLPager.java 113 127
AuctionActionImpl.getAmount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionActionImpl.java 49 49
JBidMouse.DoSnipe(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 919 1001
AuctionInfo.loadFile(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 380 401
SearchManager.newSearch(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 194 210
ebayServer.doGetSelling(Object, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2495 2500
SearchInfoDialog.getTab()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 48 48
AuctionServerManager.fromXML(XMLElement)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 51 98
TimeQueueManager.add(Object, String, long)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\TimeQueueManager.java 83 85
AuctionAction.activate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionAction.java 11 11
AuctionStats.getNextSnipe()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 319 321
ebayServerMenu.ebayServerMenu(String, char)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2530 2532
AuctionEntry.isReserve()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1520 1520
ebayServer.getNewSpecificAuction()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 950 957
JBidMouse.DoSum(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 431 446
JBidProxy.addAuction(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 129 149
AuctionServer.loadAuction(URL, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 674 676
AuctionEntry.getPostiveFeedbackPercentage()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1534 1534
AuctionServer.establishMenu()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 119 119
FilterManager.getAuctionIterator()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 212 214
JConfigGeneralTab.buildDropdownPanel()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigGeneralTab.java 273 292
AuctionComparator.compare(Object, Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 58 78
AuctionEntry.setNeedsUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1268 1271
AuctionInfo.getUSCurBid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 466 466
AuctionEntry.isEnded()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1404 1404
JConfigFrame.buildButtonPane(ActionListener)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigFrame.java 85 100
AuctionInfo.getTags()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 78 78
JBidContext.beforePopup(JPopupMenu, MouseEvent)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidContext.java 37 44
JConfigFrame.actionPerformed(ActionEvent)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigFrame.java 70 83
EbayAuctionURLPager.EbayAuctionURLPager(String, AuctionServer, CleanupHandler)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\EbayAuctionURLPager.java 22 30
JTabProperties.buildColumnPanel()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JTabProperties.java 103 128
SearchFrame.savePosition()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchFrame.java 39 44
JBidMenuBar.establishServerMenu(JMenu)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 145 151
JSearchContext.changeTable()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 63 67
ebayServer.deleteRegexPair(StringBuffer, String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1751 1780
ebayServer.getAdultConfirmation(URLConnection, CookieJar)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1381 1402
SearchInfoDialog.onCancel()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 110 113
AuctionInfo.hasPaypal()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 495 495
JBidFrameMouse.constructFramePopup()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidFrameMouse.java 6 18
JBidWatch.buildFrame()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 910 1007
HuffmanTables.loadTables()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\javazoom\jlme\decoder\HuffmanTables.java 161 233
JConfigStubTab.updateValues()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigStubTab.java 9 9
AuctionServer.checkUserPassStartup()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 251 260
Auctions.updateTime()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Auctions.java 264 266
auctionTableModel.getColumnName(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 16 16
AuctionEntry.getBidQuantity()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 473 479
AuctionsManager.newAuctionEntry(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsManager.java 296 304
.insertUpdate(DocumentEvent)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 841 842
JSearchContext.addMenu(JPopupMenu, String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 12 14
JBidProxy.doSnipe(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 166 181
JBidMouse.showSimpleInformation(AuctionEntry, Component)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 685 695
JBConfig.doAffiliate(long)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBConfig.java 16 26
AuctionInfo.getSeller()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 477 477
AuctionEntry.isDutch()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1519 1519
JBidWatch.setUI(String, JFrame, LookAndFeelInfo[])  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 520 554
AuctionServer.addAuction(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 238 249
JSearchContext.DoExecute(Searcher)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 131 133
JBidMouse.confirmDeletion(Component, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 117 127
ebayServer.deleteFirstToLast(StringBuffer, String, String, String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1724 1749
UpdaterEntry.getURL()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\UpdaterEntry.java 114 114
SearchManager.toXML()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 143 154
JConfigEbayTab.apply()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2545 2582
AuctionInfo.isPrivate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 487 487
JBidMenuBar.establishAuctionMenu(JMenu)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 153 190
JConfigEbayTab.buildUsernamePanel()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2601 2626
AuctionQObject.getStringData()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionQObject.java 31 31
JBidMouse.promptString(Component, String, String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 495 497
TableSorter.delete(Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\TableSorter.java 113 129
AuctionEntry.getCurBid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1489 1492
JBidMouse.DoAdd(Component)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 478 489
JBidMouse.ShowComment(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1203 1210
JBidMouse.DoUpdate(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1245 1265
AuctionServer.checkIfIdentifierIsHandled(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 118 118
AuctionEntry.setMultiSnipe(MultiSnipe)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 481 517
AuctionEntry.setBidQuantity(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 454 454
auctionTableModel.getColumnClass(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 40 40
AuctionInfo.getInsuranceOptional()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 471 471
AuctionEntry.getStartDate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1515 1515
JBidMouse.getActionValue(int, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1378 1399
SearchTableModel.getColumnClass(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchTableModel.java 24 24
AuctionEntry.setEnded(boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1405 1405
ebayServer.getBidderNames(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1583 1625
AuctionServer.bid(AuctionEntry, Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 116 116
AuctionsManager.delEntry(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsManager.java 155 168
SearchTableModel.getColumnName(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchTableModel.java 13 13
RuntimeInfo.doGarbageCollection()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\RuntimeInfo.java 95 109
UpdateManager.messageAction(Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\UpdateManager.java 20 23
UpdaterEntry.getVersion()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\UpdaterEntry.java 111 111
Form.addInput(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JHTML.java 137 172
MultiSnipe.setWonAuction(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\MultiSnipe.java 87 103
JBidWatch.setStatus(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 323 340
BadBidException.getResult()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 100 102
ebayServer.checkFollowRedirector(URLConnection, CookieJar, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1328 1337
.removeUpdate(DocumentEvent)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 845 846
AuctionEntry.isPaused()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1330 1333
JConfigFirewallTab.buildHTTPSProxyPanel()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigFirewallTab.java 366 389
AuctionTable.removeMouseListener(MouseListener)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsUIModel.java 663 671
JBidWatch.makeSaveDirectory(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 342 358
JBidProxy.setupSnipePage(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 107 127
AuctionServer.getUserId()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 437 445
AuctionServer.getConfigurationTab()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 120 120
ebayServer.extractIdentifierFromURLString(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 872 911
AuctionEntry.getNextUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 738 743
SearchManager.deleteSearch(Searcher)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 190 192
textAction.insertUpdate(DocumentEvent)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigFirewallTab.java 73 75
ebayServerMenu.initialize()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2514 2520
AuctionEntry.checkSnipe()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1060 1093
SpecificAuction.preParseAuction()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SpecificAuction.java 12 21
ebayAuction.getUSCurrency(Currency, JHTML)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1886 1911
EbayAuctionURLPager.listIterator(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\EbayAuctionURLPager.java 64 66
UpdateManager.getUpdateInfo()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\UpdateManager.java 25 25
AuctionStats.getCompleted()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 307 309
AuctionEntry.getQuantity()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1504 1504
AuctionActionImpl.isSuccessful()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionActionImpl.java 51 55
textAction.removeUpdate(DocumentEvent)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigFirewallTab.java 79 81
AuctionServer.buy(AuctionEntry, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 54 54
Auctions.verifyEntry(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Auctions.java 136 147
ebayServer.ebayServer()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 767 835
JBidMouse.DoShowInBrowser(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1149 1173
AuctionEntry.isInvalid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 759 764
AuctionListHolder.AuctionListHolder(String, Color)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 62 66
JConfigFrame.show()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigFrame.java 44 52
ServerMenu.addMenuItem(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ServerMenu.java 25 30
ServerMenu.addMenuItem(String, String, char)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ServerMenu.java 41 49
JBidWatch.checkConfig(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 397 410
AuctionEntry.getCancelledSnipeQuantity()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1110 1116
SearchManagerInterface.getSearchByIndex(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManagerInterface.java 4 4
ebayAuction.load_buy_now()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2024 2049
SearchTableModel.delete(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchTableModel.java 120 122
AuctionServer.updateHighBid(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 125 125
ebayServer.checkHTMLFollowRedirect(JHTML, String, CookieJar)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1339 1370
AuctionServer.safeGetAffiliate(CookieJar, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 114 114
SpecificAuction.parseAuction(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SpecificAuction.java 6 6
SearchInfoDialog.setupUI()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 188 239
SpecificAuction.doesLabelExist(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SpecificAuction.java 23 25
AuctionEntry.checkDutchHighBidder()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 671 677
AuctionEntry.getItemLocation()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1533 1533
auctionTableModel.auctionTableModel()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 363 365
JBidMouse.DoConfigure()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 267 273
TableSorter.find(Comparison)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\TableSorter.java 228 230
AuctionEntry.setSticky(boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1304 1312
AuctionEntry.isShippingOverridden()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1563 1565
auctionTableModel.isCellEditable(int, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 389 391
AuctionsUIModel.redraw()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsUIModel.java 352 357
MultiSnipe.reverseColor(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\MultiSnipe.java 42 48
AuctionServer.reloadTime()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 457 465
EbayAuctionURLPager.setURL(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\EbayAuctionURLPager.java 41 55
JConfigBrowserTab.updateValues()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigBrowserTab.java 23 29
SearchManagerInterface.addSearch(String, String, String, String, int, long)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManagerInterface.java 11 11
JBidMouse.DoResetServerTime()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1267 1270
JBidMouse.DoHelpColors()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1484 1496
----------total 826 hits----------

****************************word2vec****************************

----------expansion num : 80 ----------
----------expansion----------
delete : deletes remove deleting deleted insert update save rename select deletion add persist reinsert erase jointable removes undelete retrieve relhospol overwrite inserting inserts removing retrive removed evict inserted del selecting replace backspace deselect selected fetch selects recreate removal record entrie orphan
auction : reservation bidder inventory bid bids furniture reservations hotel auctions ecommerce freight cadillac rental epos fictional jewel apartment insurance selling dealership sports nim cinema banking hospital bookstore trainers sells sale procurement saa itemcode retail shopping sell sport customer baseball teller warehouse
----------search hits----------
JBidMouse.confirmDeletion(Component, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 117 127
AuctionsManager.undelete(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsManager.java 316 318
auctionTableModel.insert(Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 22 25
HTMLDump.addAuctionLink()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\HTMLDump.java 96 106
AuctionsUIModel.addNonUSD(Currency, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsUIModel.java 204 224
Auctions.doUpdate(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Auctions.java 198 220
AuctionEntry.clearNeedsUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1314 1320
JBidWatch.makeSaveDirectory(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 342 358
Auctions.delEntry(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Auctions.java 90 102
JBidMouse.addAuction(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 51 62
JBidProxy.addAuction(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 129 149
Auctions.updateTime()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Auctions.java 264 266
JBidMouse.DeleteComment(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1175 1183
Auctions.manageDeleted(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Auctions.java 104 110
Auctions.addEntry(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Auctions.java 112 134
Auctions.update(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Auctions.java 72 74
AuctionInfo.saveThumbnail(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 323 329
JBidWatch.updateConfiguration()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 866 908
JBidMouse.DoUpdateAll()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1212 1221
JBidMouse.DoAdd(Component)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 478 489
AuctionServerManager.addServer(AuctionServer)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 214 216
JBidMouse.DoSave(Component)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1368 1376
AuctionServer.addAuction(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 238 249
FilterManager.addAuction(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 182 210
AuctionsManager.delEntry(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsManager.java 155 168
auctionTableModel.delete(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 18 20
AuctionServer.addAuction(URL, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 518 532
AuctionEntry.setNeedsUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1268 1271
AuctionServerManager.addSearches(SearchManagerInterface)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 261 267
AuctionTable.addMouseListener(MouseListener)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsUIModel.java 651 661
AuctionInfo.save()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 331 344
AuctionEntry.checkUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 691 736
AuctionTable.removeMouseListener(MouseListener)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsUIModel.java 663 671
