PROJECT : jBidWatcher  QUERY : update auction
JBidWatch.buildFrame()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 910 1007
JBidMenuBar.makeMenuItem(JMenu, String, String, int, KeyStroke, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 33 53
XMLElement.toString()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\XMLElement.java 389 394
AuctionInfo.getStartDate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 482 482
FilterManager.whereIsAuction(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 313 320
AuctionServerManager.toXML()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 155 170
SearchInfoDialog.onCancel()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 110 113
XMLElement.encodeString(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\XMLElement.java 1189 1243
SearchInfoDialog.isCancelled()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 115 117
JBidWatch.shutdown()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 674 690
AuctionStats.getNextUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 327 329
AuctionAction.activate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionAction.java 11 11
JConfigGeneralTab.updateValues()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigGeneralTab.java 127 163
textAction.anyEvent()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigFirewallTab.java 47 72
AuctionEntry.getLastStatus()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 802 808
LayerIIIDecoder.get_side_info()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\javazoom\jlme\decoder\LayerIIIDecoder.java 729 843
JBidProxy.setupSnipePage(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 107 127
AuctionServer.isNumberOnly(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 780 799
htmlToken.toString()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\htmlToken.java 26 33
ServerMenu.addMenuItem(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ServerMenu.java 25 30
AuctionEntry.isBidOn()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 385 392
JBidMouse.DoShowTime(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 639 659
SearchTableModel.SearchTableModel()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchTableModel.java 90 92
SearchInfoDialog.getTab()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 48 48
JBidFrameMouse.constructFramePopup()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidFrameMouse.java 6 18
JBidMouse.DoCheckUpdates()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1508 1513
SearchInfoDialog.main(String[])  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 158 163
JSearchContext.addMenu(JPopupMenu, String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 12 14
AuctionEntry.getSeller()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1508 1508
JBidContext.beforePopup(JPopupMenu, MouseEvent)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidContext.java 37 44
SearchInfoDialog.getName()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 45 45
AuctionStats.getSnipes()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 311 313
AuctionInfo.getNumBidders()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 475 475
JSearchContext.handleSave(boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 69 78
AuctionInfo.getHighBidderEmail()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 479 479
JBidMouse.sum(int[])  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 380 429
JBidMouse.DoHelp(Component)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1470 1479
JFilterField.JFilterField(String, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JFilterField.java 22 27
SpecificAuction.parseAuction(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SpecificAuction.java 6 6
JBidMenuBar.makeMenuItem(JMenu, String, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 80 82
AuctionEntry.getCancelledSnipeQuantity()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1110 1116
AuctionStats.getNextEnd()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 323 325
ebayAuction.getEndDate(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2051 2059
MultiSnipe.getIdentifier()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\MultiSnipe.java 75 77
ebayAuction.ensureSafeValue(Object, Object, Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2071 2074
Auctions.getEntry(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Auctions.java 50 70
MultiSnipe.getSnipeValue(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\MultiSnipe.java 61 73
auctionTableModel.compare(int, int, ColumnStateList)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 367 387
JConfigSnipeTab.cancel()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigSnipeTab.java 10 10
Snipe.getItem()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Snipe.java 176 178
JBidContext.JBidContext()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidContext.java 16 16
FilterManager.getList(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 414 417
ebayAuction.checkTitle(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1868 1884
AuctionEntry.isSniped()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 365 370
AuctionEntry.setDefaultSnipeTime(long)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 565 576
Auctions.verifyEntry(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Auctions.java 136 147
ebayServer.addAllItemsOnPage(JHTML, String, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1496 1551
JConfigBrowserTab.updateValues()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigBrowserTab.java 23 29
AuctionEntry.getPostiveFeedbackPercentage()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1534 1534
JBidWatch.JBidWatch(JSplashScreen)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 1009 1124
SearchManagerInterface.deleteSearch(Searcher)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManagerInterface.java 8 8
AuctionServer.getStringURLFromItem(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 143 151
AuctionServer.buy(AuctionEntry, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 54 54
AuctionServer.getOfficialServerTimeZone()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 509 516
ebayServer.placeFinalBid(CookieJar, Form, AuctionEntry, Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1169 1192
SearchManager.getSearchByName(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 16 23
AuctionEntry.isLoaded()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 328 339
AuctionServer.getNewSpecificAuction()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 162 174
AuctionEntry.getSnipeDate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1517 1517
JHTMLListener.addToken(htmlToken, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JHTMLListener.java 11 11
AuctionServerListEntry.AuctionServerListEntry(String, AuctionServer)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 24 27
OptionUI.addPasting(JTextField, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\OptionUI.java 10 40
AuctionServer.loadAuction(URL, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 674 676
MultiSnipe.isSafeMultiSnipe(AuctionEntry, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\MultiSnipe.java 120 135
AuctionEntry.checkEnded()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 294 308
AuctionEntry.getCurBid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1489 1492
SearchInfoDialog.buildCurrencyList(JComboBox)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 241 266
JBidMenuBar.makeMenuItem(JMenu, String, String, char)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 65 74
EbayAuctionURLPager.getPageURL(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\EbayAuctionURLPager.java 68 77
AuctionListHolder.getList()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 75 75
JBidMouse.DoShowInBrowser(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1149 1173
FilterManager.listLength()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 410 412
HTMLDump.auctionName(String, String, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\HTMLDump.java 15 27
AuctionServer.registerAuction(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 271 281
AuctionServer.placeFinalBid(CookieJar, Form, AuctionEntry, Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 117 117
ebayServer.getNewSpecificAuction()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 950 957
AuctionEntry.AuctionEntry(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 273 283
AuctionEntry.getJustAdded()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 610 618
AuctionServer.setEntryManager(EntryManager)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 405 407
AuctionsUIModel.getBestBidValue(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsUIModel.java 154 181
JBidContext.figureAuction(JTable, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidContext.java 31 33
JBidMenuBar.establishFileMenu(JMenu)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 89 118
SearchFrame.SearchFrame()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchFrame.java 15 37
Auctions.updateTime()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Auctions.java 264 266
AuctionsManager.loadXMLFromFile(String, XMLElement)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsManager.java 252 294
JBidWatch.buildHeaderBar(JFrame, ActionListener)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 773 864
AuctionServer.checkIfSiteNameHandled(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 185 192
AuctionEntry.pauseUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1322 1328
Auctions.delEntry(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Auctions.java 90 102
AuctionServerManager.addAuctionServerMenus()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 245 250
AuctionEntry.setComment(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 766 777
AuctionEntry.bid(Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1233 1248
AuctionServerListEntry.getAuctionServer()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 29 31
AuctionInfo.getShipping()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 469 469
UpdaterEntry.handleTag(int, XMLElement)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\UpdaterEntry.java 58 108
XMLElement.decodeString(String, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\XMLElement.java 1245 1286
SearchTableModel.getValueAt(int, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchTableModel.java 49 77
JBidMouse.DoCloseDown()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1364 1366
AuctionServer.getNecessaryCookie(boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 112 112
CSVExporter.addCSV(StringBuffer, Object, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\CSVExporter.java 24 32
AuctionServerManager.getServerForIdentifier(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 219 229
AuctionServer.getAffiliateRequestTime()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 486 495
AuctionEntry.snipeCompleted()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1133 1139
Currency.toString()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Currency.java 423 444
SearchInfoDialog.getCurrency()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 50 54
JBidMouse.dangerousSnipeWarning(Component)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 717 729
SearchTableModel.isCellEditable(int, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchTableModel.java 116 118
JBidMouse.checkIfDangerousMultiSnipe(Component, int[], MultiSnipe)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 734 758
AuctionEntry.isMultiSniped()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 372 383
JSearchContext.constructTablePopup()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 48 61
AuctionServer.getAuctionCount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 428 435
ebayAuction.decodeLatin(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2061 2069
JBidMouse.makeUsefulString(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 327 338
Auctions.getRowCount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Auctions.java 46 46
JConfigSnipeTab.buildSnipeSettings()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigSnipeTab.java 23 42
JBidWatch.getUserSetup()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 391 395
JBidProxy.JBidProxy(Socket)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 21 25
ebayAuction.load_buy_now()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2024 2049
MultiSnipe.isSafeToAdd(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\MultiSnipe.java 137 151
AuctionInfo.getFeedbackScore()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 498 498
AuctionEntry.getShipping()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1496 1499
JBidMouse.DoRSS()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1498 1506
SearchManager.saveSearches()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 76 112
ebayAuction.cleanup(StringBuffer)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1841 1866
ebayServer.deleteRegexPair(StringBuffer, String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1751 1780
AuctionEntry.getNumBidders()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1505 1505
auctionTableModel.auctionTableModel()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 363 365
AuctionEntry.getBid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 429 439
EntryStatus.toString()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\EventLogger.java 63 68
JSearchContext.changeTable()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 63 67
myTableCellRenderer.snipeBidBackground(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\myTableCellRenderer.java 150 155
AuctionEntry.setInvalid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 752 757
CurrencyTypeException.toString()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Currency.java 51 53
AuctionEntry.getSnipeQuantity()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 465 471
JTabManager.add(String, JComponent, TableSorter)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JTabManager.java 22 25
RuntimeInfo.getMemoryUse()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\RuntimeInfo.java 79 85
AuctionEntry.checkSeller()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 679 686
AuctionsManager.getAuctionIterator()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsManager.java 199 207
AuctionsUIModel.addUSD(Currency, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsUIModel.java 183 202
ebayServer.buy(AuctionEntry, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1088 1125
AuctionEntry.isPrivate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1522 1522
StringSearcher.fire()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 27 27
AuctionEntry.getLastStatus(boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 809 822
AuctionEntry.getStatusCount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 824 826
RuntimeInfo.getBytesUsed()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\RuntimeInfo.java 72 77
AuctionInfo.setRealContent(StringBuffer, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 403 408
AuctionComparator.compare(Object, Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 58 78
AuctionInfo.isDutch()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 485 485
Base64.encodeString(String, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Base64.java 373 385
JBidWatch.internal_shutdown()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 696 710
ebayAuction.load_shipping_insurance(Currency)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1964 2022
AuctionServer.getOfficialTime()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 127 132
JBidContext.getPossibleRows()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidContext.java 22 25
JBidContext.DoAction(Object, String, Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidContext.java 35 35
Currency.getValueString()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Currency.java 446 462
RuntimeInfo.updateInfo()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\RuntimeInfo.java 66 70
JSearchContext.doCommand(Searcher, int, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 114 129
MultiSnipe.MultiSnipe(String, Currency, long, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\MultiSnipe.java 50 53
JBidWatch.updateConfiguration()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 866 908
ebayServerMenu.actionPerformed(ActionEvent)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2522 2528
SearchInfoDialog.boxUp(Component, Component)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 179 186
FilterManager.exportTab(String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 43 51
auctionTableModel.getColumnCount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 15 15
SearchInfoDialog.getType()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchInfoDialog.java 44 44
AuctionActionImpl.getResult()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionActionImpl.java 48 48
AuctionEntry.compareTo(Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1409 1444
JBidMouse.DoCopyID(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1460 1468
AuctionEntry.AuctionEntry()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 285 292
JBHelp.genTOC(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBHelp.java 31 48
AuctionServer.toXML()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 409 426
JBidMenuBar.establishAuctionMenu(JMenu)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 153 190
JFilterField.JFilterField()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JFilterField.java 29 31
EbayAuctionURLPager.setURL(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\EbayAuctionURLPager.java 41 55
XMLElement.parseString(String, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\XMLElement.java 516 527
FilterManager.refilterAuction(AuctionEntry, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 322 382
TimeQueueManager.add(Object, String, long, long)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\TimeQueueManager.java 87 89
auctionTableModel.getSortByValueAt(int, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 150 209
JBidMouse.DoSearch()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 133 139
FilterManager.redrawEntry(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 152 157
----------total 838 hits----------

****************************word2vec****************************

----------expansion num : 80 ----------
----------expansion----------
update : updates updating updated insert delete refresh commit persist reload trigger save inserts changes deletes refreshes changed record refreshed redraw change entrie repopulate update4 fire updater repopulated dmessage upsert refreshing triggers populate add inserted select marital inserting myentity aud increment alter
auction : reservation bidder inventory bid bids furniture reservations hotel auctions ecommerce freight cadillac rental epos fictional jewel apartment insurance selling dealership sports nim cinema banking hospital bookstore trainers sells sale procurement saa itemcode retail shopping sell sport customer baseball teller warehouse
----------search hits----------
AuctionServer.reloadAuction(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 678 697
JBidMouse.addAuction(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 51 62
AuctionsUIModel.redraw()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsUIModel.java 352 357
AuctionServer.getMinimumBidIncrement(Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 123 123
JBidMouse.DoUpdate(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1245 1265
AuctionServerManager.delete_entry(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 172 177
Auctions.update(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Auctions.java 72 74
auctionTableModel.delete(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 18 20
Auctions.addEntry(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Auctions.java 112 134
AuctionEntry.pauseUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1322 1328
JBidMouse.DoSave(Component)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1368 1376
AuctionServerManager.addSearches(SearchManagerInterface)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 261 267
JBidWatch.updateConfiguration()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 866 908
AuctionServerManager.addAuctionServerMenus()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 245 250
Auctions.updateTime()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Auctions.java 264 266
AuctionsManager.changed()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsManager.java 186 197
AuctionServer.addAuction(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 238 249
ebayServer.updateHighBid(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 457 497
AuctionEntry.forceUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1273 1279
AuctionTable.addMouseListener(MouseListener)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsUIModel.java 651 661
AuctionEntry.getNextUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 738 743
AuctionEntry.setNeedsUpdate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1268 1271
AuctionServerManager.addServer(AuctionServer)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 214 216
HTMLDump.addAuctionLink()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\HTMLDump.java 96 106
JBidMouse.DoDelete(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 161 265
